name ,var_inter_sigma,var_inter_prob,var_inter_index,var_max,var_min,var_mean,var_sigma,kp_prob,ks_prob,var_prob,var_index,flux_aper_hilim,flux_aper_lolim,flux_aper,photflux_aper_hilim,photflux_aper_lolim,photflux_aper
1,4.7669599999999995e-05,0.9718,7.0,0.029314,0.028676600000000003,0.028820599999999995,0.000156064,0.6115999999999999,0.5184,0.1516,0.0,2.2037800000000002e-13,2.0164399999999997e-13,2.1110400000000002e-13,0.00013631,0.000123157,0.000129844
2,4.7669599999999995e-05,0.9718,7.0,0.047668,0.037223,0.04165575,0.0046042,0.5660000000000001,0.6245,0.39025,0.25,2.5709e-13,1.727332e-13,2.15266e-13,0.0002160782,0.0001248516,0.00017121980000000002
3,4.7669599999999995e-05,0.9718,7.0,0.0294168,0.029360999999999998,0.029387999999999997,2.5397e-05,0.31579999999999997,0.41659999999999997,0.0642,0.0,2.2281600000000002e-13,2.04942e-13,2.13958e-13,0.00013884000000000002,0.00012551,0.000132314
4,4.7669599999999995e-05,0.9718,7.0,0.034725400000000003,0.0333604,0.0336016,0.00029217399999999997,0.24419999999999997,0.26339999999999997,0.23020000000000002,0.0,3.00214e-13,2.39464e-13,2.7026800000000003e-13,0.00016410600000000002,0.0001293992,0.00014706299999999998
5,4.7669599999999995e-05,0.9718,7.0,0.0459228,0.04587519999999999,0.045889,1.5152199999999999e-05,0.20179999999999998,0.187,0.040799999999999996,0.0,1.9596599999999999e-13,1.87606e-13,1.9188000000000004e-13,0.00013412,0.000128616,0.000131406
6,4.7669599999999995e-05,0.9718,7.0,0.04515280000000001,0.045085799999999995,0.04510840000000001,3.552107999999999e-05,0.6302000000000001,0.6002,0.049800000000000004,0.0,1.9451399999999998e-13,1.85684e-13,1.90184e-13,0.00013076800000000002,0.000125056,0.000127948
7,4.7669599999999995e-05,0.9718,7.0,0.0452674,0.045233800000000005,0.0452488,1.45478e-05,0.5418,0.5000000000000001,0.0406,0.0,1.92266e-13,1.8400399999999999e-13,1.88198e-13,0.00013051399999999998,0.00012510999999999997,0.00012785599999999998
8,4.7669599999999995e-05,0.9718,7.0,0.044764399999999996,0.0446876,0.044717,3.6219e-05,0.383,0.43839999999999996,0.056400000000000006,0.0,1.9002200000000003e-13,1.8209e-13,1.86076e-13,0.00012907,0.00012384,0.00012648799999999999
9,4.7669599999999995e-05,0.9718,7.0,0.055358399999999995,0.054288199999999995,0.0547512,0.00045341,0.5632,0.4972,0.151,0.0,2.5182000000000003e-13,2.19912e-13,2.36152e-13,0.000180394,0.0001585448,0.00016969379999999998
10,4.7669599999999995e-05,0.9718,7.0,0.0557468,0.053333399999999996,0.0545026,0.000958018,0.4728,0.5012000000000001,0.20420000000000002,0.0,2.66534e-13,2.1055600000000003e-13,2.39052e-13,0.00017737999999999999,0.00014307020000000004,0.000160484
11,4.7669599999999995e-05,0.9718,7.0,0.056447000000000004,0.052454200000000006,0.05329079999999999,0.00080236,0.44980000000000003,0.5876,0.23819999999999997,0.2,2.7635000000000003e-13,2.45525e-13,2.61175e-13,0.00016716879999999998,0.000147162,0.00015724699999999998
12,4.7669599999999995e-05,0.9718,7.0,0.0533504,0.05257780000000001,0.05284599999999999,0.000277514,0.41159999999999997,0.5780000000000001,0.1566,0.0,2.2298e-13,1.9611600000000001e-13,2.09676e-13,0.0001732866,0.0001526534,0.0001629878
0,5.6226e-07,0.6712,3.4,,,,,,,,,2.844e-15,0.0,0.0,4.26592e-06,0.0,3.5661999999999997e-07
1,5.6226e-07,0.6712,3.4,0.0009281,0.0002317,0.0003431,0.0001698,0.993,0.987,0.926,6.0,4.5009999999999996e-15,1.727e-15,3.1505000000000002e-15,1.89544e-06,4.29268e-07,1.16378e-06
2,5.6226e-07,0.6712,3.4,0.00063765,0.000225,0.00031145,9.8275e-05,0.7595000000000001,0.9445,0.696,1.5,2.1312e-15,8.883e-16,1.5233500000000002e-15,1.22236e-06,3.6519e-07,5.762599999999999e-07
3,5.6226e-07,0.6712,3.4,,,,,,,,,2.097e-15,0.0,0.0,2.88342e-06,0.0,3.8902e-07
4,5.6226e-07,0.6712,3.4,,,,,,,,,4.9066e-16,8.3718e-17,2.4856199999999998e-16,2.95288e-07,6.7768e-08,1.826e-07
5,5.6226e-07,0.6712,3.4,,,,,,,,,5.3862e-16,1.13882e-16,3.2838e-16,3.7430000000000006e-07,8.3766e-08,2.30634e-07
6,5.6226e-07,0.6712,3.4,,,,,,,,,3.6369999999999997e-16,1.0002500000000001e-16,1.98025e-16,2.7946e-07,8.11e-08,1.51175e-07
7,5.6226e-07,0.6712,3.4,,,,,,,,,5.813749999999999e-16,1.234675e-16,3.31025e-16,1.9083399999999997e-07,3.4764e-08,9.275000000000001e-08
8,5.6226e-07,0.6712,3.4,,,,,,,,,2.0841333333333333e-15,0.0,0.0,1.2368333333333334e-06,0.0,0.0
9,5.6226e-07,0.6712,3.4,,,,,,,,,3.719e-15,9.072e-17,1.905e-15,3.3435000000000003e-06,0.0,1.5755e-06
10,5.6226e-07,0.6712,3.4,,,,,,,,,2.8262e-15,0.0,0.0,6.061e-07,0.0,0.0
0,7.029599999999999e-07,0.53,3.0,,,,,,,,,7.857e-15,1.7543866666666668e-15,4.852333333333333e-15,8.431240000000001e-06,5.958099999999999e-07,1.58718e-06
1,7.029599999999999e-07,0.53,3.0,0.000219,0.0001223,0.0001247,8.509e-06,0.485,0.776,0.56,1.0,3.950000000000001e-15,1.6419666666666666e-15,2.8029999999999996e-15,1.1808959999999999e-06,3.499e-07,5.69e-07
2,7.029599999999999e-07,0.53,3.0,,,,,,,,,1.306e-14,4.4050000000000006e-16,6.75e-15,2.36102e-05,7.180000000000001e-08,1.9524e-06
3,7.029599999999999e-07,0.53,3.0,,,,,,,,,8.534333333333334e-16,1.8189999999999998e-16,5.196e-16,7.7136e-07,8.778e-08,2.2857e-07
4,7.029599999999999e-07,0.53,3.0,,,,,,,,,1.0118999999999999e-14,1.6354e-15,5.8775e-15,4.288979999999999e-06,2.5706e-07,1.02186e-06
5,7.029599999999999e-07,0.53,3.0,0.0012022,0.0003778,0.00042866666666666666,9.8333e-05,0.4586666666666666,0.3333333333333333,0.6963333333333334,1.3333333333333333,1.7715e-15,7.9794e-16,1.2522e-15,1.30872e-06,7.007e-07,9.9252e-07
6,7.029599999999999e-07,0.53,3.0,0.0014155,0.0005391,0.00059345,0.000100585,0.894,0.5685,0.6325,1.5,2.1106800000000002e-15,9.08458e-16,1.50418e-15,1.35234e-06,6.52966e-07,1.00516e-06
7,7.029599999999999e-07,0.53,3.0,0.0005677,0.0003937,0.00040090000000000004,2.156e-05,0.6765,0.6655,0.3735,0.0,1.0630999999999999e-15,3.484e-16,6.451e-16,1.0070399999999999e-06,4.2582000000000004e-07,7.08e-07
8,7.029599999999999e-07,0.53,3.0,0.00065615,0.000314485,0.000330075,3.90525e-05,0.7545,0.53825,0.60575,1.0,3.0959400000000004e-15,1.4936799999999998e-15,2.3065200000000003e-15,1.4221599999999999e-06,7.537559999999999e-07,1.08914e-06
9,7.029599999999999e-07,0.53,3.0,,,,,,,,,3.0130000000000002e-15,1.8176666666666667e-16,1.1275666666666668e-15,1.96574e-06,6.99e-08,5.276e-07
10,7.029599999999999e-07,0.53,3.0,,,,,,,,,,,,3.1168000000000004e-06,0.0,0.0
11,7.029599999999999e-07,0.53,3.0,0.00184,0.0007332,0.0012864999999999999,0.0005534,0.474,0.7915,0.7384999999999999,2.0,5.965666666666666e-15,1.8506666666666666e-15,3.663e-15,3.5246e-06,9.944e-07,1.7777999999999997e-06
12,7.029599999999999e-07,0.53,3.0,,,,,,,,,2.4663333333333335e-15,1.0396666666666667e-16,5.716666666666667e-16,2.4144e-06,8.99e-08,6.934000000000001e-07
0,3.5944e-07,0.5242,3.2,,,,,,,,,2.965e-15,0.0,0.0,5.0161999999999995e-06,0.0,0.0
1,3.5944e-07,0.5242,3.2,9.126e-05,6.188e-05,6.234e-05,2.079e-06,0.225,0.104,0.499,0.0,2.3303e-15,0.0,8.505e-16,2.2057200000000005e-06,3.666e-07,1.018e-06
2,3.5944e-07,0.5242,3.2,,,,,,,,,2.868e-14,0.0,0.0,1.87408e-05,0.0,0.0
3,3.5944e-07,0.5242,3.2,0.00019435,0.00011354,0.00012471,1.6341e-05,0.794,0.439,0.5215000000000001,0.5,4.974e-15,1.1135500000000001e-15,3.0764999999999998e-15,2.2663800000000003e-06,3.2586e-07,1.2049800000000002e-06
4,3.5944e-07,0.5242,3.2,,,,,,,,,1.384e-14,1.73e-15,7.786e-15,5.468e-06,2.1248e-07,7.6788e-07
5,3.5944e-07,0.5242,3.2,0.0006733999999999999,0.00037919999999999995,0.0003882666666666667,2.6639333333333334e-05,0.5419999999999999,0.622,0.45566666666666666,0.0,1.1982200000000002e-15,6.214128e-16,9.115199999999999e-16,9.9118e-07,5.313942e-07,7.624859999999999e-07
6,3.5944e-07,0.5242,3.2,0.0006201500000000001,0.000372155,0.000397275,3.8904999999999994e-05,0.526,0.5862499999999999,0.4675,0.5,1.6399799999999999e-15,9.015e-16,1.2268000000000001e-15,1.174866e-06,6.7225e-07,9.2362e-07
7,3.5944e-07,0.5242,3.2,0.0008440499999999999,0.000446325,0.00046889999999999996,4.8307500000000005e-05,0.6407499999999999,0.5535,0.49875,0.75,2.20275e-15,1.41055e-15,1.817725e-15,1.7974000000000001e-06,1.158875e-06,1.4842250000000002e-06
8,3.5944e-07,0.5242,3.2,0.000758425,0.00036835000000000004,0.00040525,6.0745749999999993e-05,0.33175000000000004,0.38425,0.545,1.5,1.659275e-15,9.59675e-16,1.22895e-15,1.5559540000000002e-06,9.9116e-07,1.26622e-06
9,3.5944e-07,0.5242,3.2,,,,,,,,,4.096999999999999e-15,6.661e-16,2.0733333333333332e-15,4.1796666666666666e-06,7.135333333333334e-07,2.4622e-06
10,3.5944e-07,0.5242,3.2,,,,,,,,,3.056e-15,8.731e-17,1.572e-15,2.7220000000000004e-06,0.0,6.225e-07
11,3.5944e-07,0.5242,3.2,0.001333,0.000774,0.001029,0.0002376,0.456,0.71,0.516,1.0,,,,,,
12,3.5944e-07,0.5242,3.2,0.003034,0.001037,0.001161,0.0002625,0.934,0.934,0.726,2.0,5.8300000000000005e-15,1.9625e-15,3.9165e-15,3.669e-06,1.0284e-06,2.363e-06
0,4.6705999999999996e-05,1.0,8.0,0.06616520000000001,0.007653600000000001,0.0174396,0.011068739999999999,0.7555999999999999,0.8564,0.7674,4.2,2.7877e-13,2.1240000000000003e-13,2.45574e-13,8.7378e-05,6.0004000000000004e-05,7.3684e-05
1,4.6705999999999996e-05,1.0,8.0,0.0234322,0.0138966,0.0150182,0.001378062,0.6609999999999999,0.5082,0.28859999999999997,1.6,2.11676e-13,1.9170200000000002e-13,2.0168799999999998e-13,6.5352e-05,5.6848e-05,6.108800000000001e-05
2,4.6705999999999996e-05,1.0,8.0,0.032627500000000004,0.01880625,0.024095000000000002,0.00450075,0.87825,0.7810000000000001,0.48750000000000004,0.75,3.5503000000000005e-13,2.1342e-13,2.84636e-13,0.00014084799999999998,6.652800000000001e-05,0.000104578
3,4.6705999999999996e-05,1.0,8.0,0.022354,0.0138212,0.015138599999999999,0.0016118780000000002,0.7956,0.8154,0.4266,1.4,2.16676e-13,1.9586399999999997e-13,2.0625e-13,7.4256e-05,6.439e-05,6.931000000000001e-05
4,4.6705999999999996e-05,1.0,8.0,0.032993800000000004,0.012637,0.016725200000000003,0.0036135600000000005,0.44800000000000006,0.3802,0.3158,1.2,2.3841000000000004e-13,1.86002e-13,2.1233199999999998e-13,9.347600000000001e-05,6.563000000000001e-05,7.9798e-05
5,4.6705999999999996e-05,1.0,8.0,0.0376982,0.023393199999999996,0.0258154,0.0028863260000000003,0.8004,0.8348000000000001,0.5191999999999999,3.2,2.2091600000000002e-13,2.0942000000000006e-13,2.15344e-13,7.7416e-05,7.309e-05,7.532e-05
6,4.6705999999999996e-05,1.0,8.0,0.046151199999999996,0.030586799999999997,0.033775,0.0029138028,0.6516,0.6342,0.27680000000000005,1.6,3.1270799999999994e-13,2.9786e-13,3.05318e-13,9.9634e-05,9.461e-05,9.7162e-05
7,4.6705999999999996e-05,1.0,8.0,0.028348799999999997,0.023959599999999998,0.026150800000000002,0.002194462,0.9276,0.9792,0.737,4.4,1.8884200000000002e-13,1.7871199999999997e-13,1.8377600000000001e-13,7.8918e-05,7.4654e-05,7.684e-05
8,4.6705999999999996e-05,1.0,8.0,0.028607,0.0194758,0.020177799999999996,0.0010678306,0.812,0.635,0.2394,1.6,1.4907e-13,1.40426e-13,1.4476e-13,6.067000000000001e-05,5.7076e-05,5.8898000000000004e-05
9,4.6705999999999996e-05,1.0,8.0,0.117202,0.020761,0.04021999999999999,0.014436480000000002,0.7992,0.7689999999999999,0.534,3.2,4.127233333333333e-13,3.6955333333333336e-13,3.913433333333333e-13,0.000128956,0.000110588,0.000119896
10,4.6705999999999996e-05,1.0,8.0,0.13408799999999998,0.03715,0.077828,0.03270594,0.9405999999999999,0.8778,0.6702,4.6,,,,0.00028302,0.00023803000000000002,0.00026103
11,4.6705999999999996e-05,1.0,8.0,0.0250836,0.0244564,0.024769999999999997,0.000305082,0.35479999999999995,0.32920000000000005,0.15439999999999998,0.0,2.0030666666666667e-13,1.7300666666666667e-13,1.867233333333333e-13,8.1286e-05,6.6792e-05,7.418199999999999e-05
12,4.6705999999999996e-05,1.0,8.0,0.033372200000000005,0.0187068,0.0215688,0.0029437160000000003,0.4446,0.534,0.37960000000000005,1.2,1.9295666666666668e-13,1.6617666666666667e-13,1.7998666666666668e-13,7.204399999999999e-05,5.8434e-05,6.5306e-05
0,4.2537999999999996e-07,0.3426,2.0,,,,,,,,,1.236e-14,1.09335e-15,6.725499999999999e-15,4.56192e-06,1.0218999999999999e-07,6.728e-07
1,4.2537999999999996e-07,0.3426,2.0,,,,,,,,,2.7831e-15,8.8560675e-16,1.8412e-15,1.2922599999999998e-06,1.8903440000000002e-07,7.4527e-07
2,4.2537999999999996e-07,0.3426,2.0,,,,,,,,,,,,1.7857999999999997e-05,0.0,0.0
3,4.2537999999999996e-07,0.3426,2.0,0.0006613000000000001,0.00045405,0.00046755,3.0449999999999998e-05,0.303,0.256,0.41300000000000003,0.0,2.9742400000000004e-15,1.30578e-15,2.0832400000000003e-15,1.81886e-06,5.289200000000001e-07,1.19014e-06
4,4.2537999999999996e-07,0.3426,2.0,,,,,,,,,,,,2.87094e-06,0.0,0.0
5,4.2537999999999996e-07,0.3426,2.0,0.0005788666666666667,0.0003808,0.00038830000000000006,2.1226e-05,0.5436666666666666,0.5343333333333333,0.3916666666666666,0.0,2.0714333333333333e-15,1.2338333333333333e-15,1.6616333333333335e-15,1.24958e-06,6.56198e-07,9.546600000000001e-07
6,4.2537999999999996e-07,0.3426,2.0,0.00092055,0.00061175,0.0006268000000000001,3.8975e-05,0.3885,0.15,0.34750000000000003,0.0,1.91166e-15,8.763819999999999e-16,1.3994000000000002e-15,1.1424999999999999e-06,5.9586e-07,8.6258e-07
7,4.2537999999999996e-07,0.3426,2.0,0.0006765333333333333,0.0003640333333333333,0.00037316666666666667,2.8629e-05,0.39666666666666667,0.39666666666666667,0.5003333333333334,0.6666666666666666,1.7612e-15,8.2065e-16,1.294775e-15,9.5876e-07,4.39002e-07,6.899600000000001e-07
8,4.2537999999999996e-07,0.3426,2.0,0.00048375,0.0002545,0.00033725,6.882000000000001e-05,0.8205,0.7070000000000001,0.5780000000000001,1.0,1.23066e-15,4.75154e-16,8.5308e-16,7.336599999999999e-07,3.14396e-07,5.292160000000001e-07
9,4.2537999999999996e-07,0.3426,2.0,,,,,,,,,,,,1.08688e-06,0.0,0.0
10,4.2537999999999996e-07,0.3426,2.0,,,,,,,,,,,,3.0422000000000003e-06,0.0,5.450000000000001e-07
11,4.2537999999999996e-07,0.3426,2.0,,,,,,,,,2.2645e-15,1.2095e-16,1.18005e-15,1.2984599999999999e-06,4.62e-08,3.8022e-07
12,4.2537999999999996e-07,0.3426,2.0,,,,,,,,,4.574e-15,7.917e-16,2.727e-15,1.715275e-06,1.516575e-07,6.4835e-07
0,2.45024e-06,0.7362,4.6,0.0009371000000000001,0.00017333333333333336,0.0003911333333333333,0.00021303166666666667,0.8566666666666668,0.7673333333333333,0.802,4.0,2.4217999999999996e-15,1.1826220000000001e-15,1.8067e-15,1.31544e-06,6.74516e-07,1.00022e-06
1,2.45024e-06,0.7362,4.6,0.00037779999999999997,0.000162,0.00024577,8.715333333333333e-05,0.8086666666666668,0.8913333333333333,0.7336666666666666,2.6666666666666665,1.52945e-15,7.44125e-16,1.11065e-15,8.997e-07,3.70552e-07,6.369399999999999e-07
2,2.45024e-06,0.7362,4.6,0.00020752333333333333,9.621666666666667e-05,0.00013106999999999998,3.8508000000000005e-05,0.597,0.6013333333333333,0.626,1.0,7.53825e-16,2.01525e-16,4.791e-16,5.606340000000001e-07,1.542122e-07,3.53402e-07
3,2.45024e-06,0.7362,4.6,0.0006000000000000001,0.00016763333333333333,0.00027493333333333337,0.00012114333333333332,0.8716666666666667,0.9460000000000001,0.7516666666666666,3.0,1.5881000000000001e-15,6.0105999999999995e-16,1.10046e-15,8.044599999999999e-07,3.8408e-07,5.42572e-07
4,2.45024e-06,0.7362,4.6,,,,,,,,,2.0045e-15,0.0,6.37e-16,1.3363200000000001e-06,0.0,1.2554e-07
5,2.45024e-06,0.7362,4.6,,,,,,,,,8.482e-15,3.688e-16,4.425e-15,6.8092e-06,7.8526e-07,3.5855999999999996e-06
6,2.45024e-06,0.7362,4.6,,,,,,,,,3.807e-15,2.43e-16,2.025e-15,1.730825e-06,1.2420000000000001e-07,5.35e-07
7,2.45024e-06,0.7362,4.6,,,,,,,,,7.3455e-15,1.47375e-15,4.478e-15,1.7154e-06,1.5042e-07,6.922600000000001e-07
0,1.3869740000000001e-05,0.8562000000000001,6.4,0.00890408,0.00124382,0.005192759999999999,0.0026652200000000003,0.9242000000000001,0.9608000000000001,0.842,6.2,2.2058800000000004e-14,1.9448e-14,2.0782600000000003e-14,1.6372479999999998e-05,1.4503979999999999e-05,1.545008e-05
1,1.3869740000000001e-05,0.8562000000000001,6.4,0.0005133999999999999,0.0002221666666666667,0.0002620666666666666,5.361966666666667e-05,0.6593333333333333,0.6693333333333333,0.6443333333333333,1.0,1.7394499999999999e-15,6.763499999999999e-16,1.206175e-15,6.02406e-07,1.7724000000000002e-07,3.8415999999999997e-07
2,1.3869740000000001e-05,0.8562000000000001,6.4,0.003976975,0.00023439999999999998,0.0011826,0.0009538125,0.97,0.99125,0.901,6.5,7.65e-15,6.1574999999999996e-15,6.927e-15,2.8226e-06,2.0945799999999997e-06,2.4611199999999997e-06
3,1.3869740000000001e-05,0.8562000000000001,6.4,0.001632375,0.00028785000000000003,0.000623325,0.00030656875,0.74275,0.741,0.8190000000000001,4.5,3.1430000000000004e-15,1.8777324999999998e-15,2.5197e-15,1.3853200000000002e-06,9.2786e-07,1.12942e-06
4,1.3869740000000001e-05,0.8562000000000001,6.4,0.0050346666666666665,0.0007161,0.002310333333333333,0.0016421666666666668,0.922,0.9176666666666667,0.8489999999999999,4.666666666666667,1.1725e-14,5.9575e-15,8.89e-15,4.8010400000000005e-06,2.0092e-06,3.1062e-06
5,1.3869740000000001e-05,0.8562000000000001,6.4,,,,,,,,,,,,3.6284e-06,3.366e-08,9.744e-07
6,1.3869740000000001e-05,0.8562000000000001,6.4,0.002377666666666667,0.0006608,0.0014231333333333332,0.0006875666666666666,0.9503333333333334,0.9106666666666667,0.7913333333333333,3.0,,,,3.7960200000000003e-06,1.2014e-06,2.0426e-06
7,1.3869740000000001e-05,0.8562000000000001,6.4,0.0038053333333333337,0.0016803333333333334,0.0019353333333333334,0.0004183666666666666,0.40099999999999997,0.5956666666666667,0.5946666666666667,1.0,2.442e-14,7.4e-16,1.258e-14,4.49266e-06,1.755e-06,2.7332000000000004e-06
0,9.7885e-07,0.46125,2.75,,,,,,,0.5,0.0,6.734333333333334e-16,3.6e-17,2.7286666666666666e-16,5.2416e-07,2.3862e-08,1.9818000000000002e-07
1,9.7885e-07,0.46125,2.75,0.0001897,0.00012346999999999998,0.00012534999999999998,6.1705e-06,0.5115,0.6005,0.4945,0.5,2.00734e-15,4.13646e-16,1.0310200000000001e-15,1.2974400000000001e-06,3.10924e-07,8.091599999999999e-07
2,9.7885e-07,0.46125,2.75,0.00030314999999999997,0.00014885,0.0001513,9.9265e-06,0.343,0.1265,0.592,1.0,2.07755e-15,7.1586e-16,1.401775e-15,1.4255e-06,5.182420000000001e-07,9.567e-07
3,9.7885e-07,0.46125,2.75,7.554e-05,3.65e-05,4.298e-05,1.136e-05,0.978,0.752,0.619,1.0,8.4934e-16,3.4756e-17,1.722e-16,5.6416e-07,5.241e-08,2.0374000000000002e-07
4,9.7885e-07,0.46125,2.75,,,,,,,,,,,,1.9502400000000002e-06,0.0,0.0
5,9.7885e-07,0.46125,2.75,,,,,,,,,,,,4.0366e-06,0.0,0.0
6,9.7885e-07,0.46125,2.75,,,,,,,,,5.853e-15,6.904e-16,3.2715e-15,2.9123399999999995e-06,2.9592e-07,1.1048e-06
7,9.7885e-07,0.46125,2.75,,,,,,,,,4.868e-15,0.0,2.239e-15,1.818475e-06,7.0175e-08,4.7375e-07
0,2.51842e-06,0.5824,4.0,,,,,,,,,1.93255e-14,4.7403500000000006e-15,1.2229499999999999e-14,5.012440000000001e-06,4.7121999999999995e-07,1.4476e-06
1,2.51842e-06,0.5824,4.0,0.0008882,0.00051275,0.00052995,4.3345e-05,0.2985,0.1835,0.4675,0.5,2.238025e-15,1.06545e-15,1.5727999999999998e-15,1.7010600000000003e-06,5.64164e-07,8.2058e-07
2,2.51842e-06,0.5824,4.0,,,,,,,,,,,,1.8564e-05,0.0,0.0
3,2.51842e-06,0.5824,4.0,0.0010068,0.0004833,0.00051435,6.491e-05,0.881,0.897,0.5925,1.0,3.2017799999999997e-15,1.2702599999999999e-15,2.15742e-15,1.6280400000000002e-06,5.06924e-07,7.51478e-07
4,2.51842e-06,0.5824,4.0,,,,,,,,,,,,4.6476e-06,5.1938e-07,1.28976e-06
5,2.51842e-06,0.5824,4.0,0.0029490999999999996,0.001656425,0.00175535,0.00016412,0.54225,0.51225,0.33975,0.5,2.0753666666666666e-14,1.7340366666666665e-14,1.9051999999999998e-14,3.83088e-06,2.92954e-06,3.38774e-06
6,2.51842e-06,0.5824,4.0,0.00212305,0.0011359,0.001620175,0.000363315,0.782,0.8434999999999999,0.657,2.75,1.82082e-14,1.4198619999999998e-14,1.6238199999999998e-14,3.4240400000000004e-06,2.2736000000000006e-06,2.8506000000000003e-06
7,2.51842e-06,0.5824,4.0,0.002874125,0.0008322499999999999,0.001724625,0.0005357025,0.6399999999999999,0.66375,0.63125,3.25,1.3150525e-14,1.0605625e-14,1.1875775e-14,3.4400400000000004e-06,2.426586e-06,2.9373599999999998e-06
8,2.51842e-06,0.5824,4.0,0.0018907,0.0014787749999999999,0.0015344249999999999,8.12175e-05,0.374,0.54175,0.33649999999999997,0.0,2.06947e-14,1.6967000000000003e-14,1.883148e-14,3.36396e-06,2.58672e-06,2.9198600000000004e-06
9,2.51842e-06,0.5824,4.0,0.006099,0.0027025,0.0032284999999999996,0.0007408,0.7424999999999999,0.54,0.648,1.0,,,,5.5059999999999995e-06,2.129788e-06,3.5139800000000004e-06
10,2.51842e-06,0.5824,4.0,0.005461,0.0045249999999999995,0.0048865,0.00032735,0.7675000000000001,0.4615,0.3245,0.0,,,,9.825399999999999e-06,2.704e-06,5.7184e-06
11,2.51842e-06,0.5824,4.0,0.006926,0.0028285000000000003,0.0033490000000000004,0.00076505,0.4195,0.254,0.5980000000000001,1.0,3.08085e-14,1.728e-14,2.39995e-14,5.473e-06,1.9376000000000003e-06,3.41152e-06
12,2.51842e-06,0.5824,4.0,,,,,,,,,1.111e-14,2.263e-15,6.79e-15,1.6725e-06,0.0,3.353e-07
0,5.772399999999999e-07,0.31779999999999997,1.4,0.0005893200000000001,0.00037154000000000006,0.00040257999999999993,3.8278199999999995e-05,0.583,0.5876,0.44820000000000004,0.4,2.57674e-15,1.221996e-15,1.9078e-15,1.14078e-06,5.17736e-07,8.3172e-07
1,5.772399999999999e-07,0.31779999999999997,1.4,0.0008672999999999999,0.0004904999999999999,0.0005056500000000001,3.9829999999999996e-05,0.44175,0.41925,0.4605,0.25,2.305e-15,1.242525e-15,1.78125e-15,1.3136e-06,6.735841999999999e-07,9.9572e-07
2,5.772399999999999e-07,0.31779999999999997,1.4,0.0007660400000000001,0.00034228000000000004,0.00036909999999999997,5.59116e-05,0.5532,0.5142,0.6448,1.0,2.602e-15,1.6018e-15,2.1076749999999997e-15,1.45072e-06,8.261199999999999e-07,1.14252e-06
3,5.772399999999999e-07,0.31779999999999997,1.4,0.0007814999999999999,0.00037471999999999994,0.00041188,5.5897e-05,0.7265999999999999,0.7737999999999999,0.5206,0.4,2.14788e-15,1.1696999999999999e-15,1.6684599999999999e-15,1.14978e-06,6.056800000000001e-07,8.8144e-07
4,5.772399999999999e-07,0.31779999999999997,1.4,,,,,,,,,2.98e-15,3.278e-16,1.674e-15,1.73776e-06,1.1537999999999999e-07,5.472e-07
5,5.772399999999999e-07,0.31779999999999997,1.4,,,,,,,,,1.028e-14,1.143e-15,5.713e-15,4.2402000000000005e-06,1.8784000000000002e-07,1.2265999999999998e-06
6,5.772399999999999e-07,0.31779999999999997,1.4,0.0009402,0.0006577,0.0006862,5.476e-05,0.403,0.254,0.462,0.0,3.802e-15,6.19e-16,2.211e-15,2.3797e-06,2.3845e-07,8.894750000000001e-07
7,5.772399999999999e-07,0.31779999999999997,1.4,,,,,,,,,2.142e-15,0.0,5.155e-16,1.5072000000000002e-06,5.806e-08,4.2856e-07
0,3.9614249999999996e-07,0.47950000000000004,2.5,0.00033095,0.0002233,0.00022695000000000001,1.20385e-05,0.5685,0.41000000000000003,0.449,0.0,8.9878e-16,1.8464000000000003e-16,4.7834e-16,7.206e-07,1.5613640000000004e-07,4.1934000000000005e-07
1,3.9614249999999996e-07,0.47950000000000004,2.5,,,,,,,,,9.44825e-16,2.351825e-16,4.92825e-16,4.850199999999999e-07,1.3796599999999998e-07,2.542e-07
2,3.9614249999999996e-07,0.47950000000000004,2.5,,,,,,,,,3.6785000000000005e-16,7.215e-18,1.226e-16,1.6283200000000004e-07,1.1688e-09,1.87e-08
3,3.9614249999999996e-07,0.47950000000000004,2.5,,,,,,,,,4.26675e-16,1.85525e-17,1.3115e-16,3.2204e-07,1.8534e-08,1.4732000000000002e-07
4,3.9614249999999996e-07,0.47950000000000004,2.5,,,,,,,,,2.5994999999999997e-15,0.0,7.405e-16,1.90144e-06,0.0,4.940000000000001e-07
5,3.9614249999999996e-07,0.47950000000000004,2.5,,,,,,,,,,,,2.8628e-06,0.0,0.0
6,3.9614249999999996e-07,0.47950000000000004,2.5,,,,,,,,,,,,1.31682e-06,0.0,0.0
7,3.9614249999999996e-07,0.47950000000000004,2.5,,,,,,,,,1.574e-15,0.0,0.0,1.8761000000000001e-06,3.038e-08,6.074e-07
0,9.466666666666667e-07,0.10733333333333334,0.0,,,,,,,,,5.46625e-16,6.04825e-17,2.96875e-16,2.2983333333333333e-07,3.801e-08,1.3496e-07
1,9.466666666666667e-07,0.10733333333333334,0.0,,,,,,,,,2.1291000000000002e-16,2.994666666666667e-17,7.986666666666667e-17,1.3931333333333334e-07,1.2536666666666666e-08,3.3433333333333335e-08
